"distance.1","instensity.1","distance.A03_R2A_EVO","instensity.A03_R2A_EVO","distance.A03_R2A_T0","instensity.A03_R2A_T0","distance.A03_R2B_EVO","instensity.A03_R2B_EVO","distance.A03_R2B_T0","instensity.A03_R2B_T0","distance.A03_R2C_EVO","instensity.A03_R2C_EVO","distance.A03_R2C_T0","instensity.A03_R2C_T0","distance.A03_R3A_EVO","instensity.A03_R3A_EVO","distance.A03_R3A_T0","instensity.A03_R3A_T0","distance.A03_R3B_EVO","instensity.A03_R3B_EVO","distance.A03_R3B_T0","instensity.A03_R3B_T0","distance.A03_R3C_EVO","instensity.A03_R3C_EVO","distance.A03_R3C_T0","instensity.A03_R3C_T0","distance.A03_R4A_EVO","instensity.A03_R4A_EVO","distance.A03_R4B_EVO","instensity.A03_R4B_EVO","distance.A03_R4C_EVO","instensity.A03_R4C_EVO","distance.A03_R7A_T0","instensity.A03_R7A_T0","distance.A03_R7B_T0","instensity.A03_R7B_T0","distance.A03_R7C_T0","instensity.A03_R7C_T0","distance.A03_R8A_EVO","instensity.A03_R8A_EVO","distance.A03_R8A_T0","instensity.A03_R8A_T0","distance.A03_R8B_EVO","instensity.A03_R8B_EVO","distance.A03_R8B_T0","instensity.A03_R8B_T0","distance.A03_R8C_EVO","instensity.A03_R8C_EVO","distance.A03_R8C_T0","instensity.A03_R8C_T0","distance.A04_R3A_T0","instensity.A04_R3A_T0","distance.A04_R3B_T0","instensity.A04_R3B_T0","distance.A04_R3C_T0","instensity.A04_R3C_T0","distance.A04_R5A_T0","instensity.A04_R5A_T0","distance.A04_R5B_T0","instensity.A04_R5B_T0","distance.A04_R5C_T0","instensity.A04_R5C_T0","distance.A04_R6A_EVO","instensity.A04_R6A_EVO","distance.A04_R6A_T0","instensity.A04_R6A_T0","distance.A04_R6B_EVO","instensity.A04_R6B_EVO","distance.A04_R6B_T0","instensity.A04_R6B_T0","distance.A04_R6C_EVO","instensity.A04_R6C_EVO","distance.A04_R6C_T0","instensity.A04_R6C_T0","distance.A04_R7A_EVO","instensity.A04_R7A_EVO","distance.A04_R7A_T0","instensity.A04_R7A_T0","distance.A04_R7B_EVO","instensity.A04_R7B_EVO","distance.A04_R7B_T0","instensity.A04_R7B_T0","distance.A04_R7C_EVO","instensity.A04_R7C_EVO","distance.A04_R7C_T0","instensity.A04_R7C_T0","distance.A04_R8A_EVO","instensity.A04_R8A_EVO","distance.A04_R8B_EVO","instensity.A04_R8B_EVO","distance.A04_R8C_EVO","instensity.A04_R8C_EVO","distance.A04_R9A_EVO","instensity.A04_R9A_EVO","distance.A04_R9B_EVO","instensity.A04_R9B_EVO","distance.A04_R9C_EVO","instensity.A04_R9C_EVO","distance.A08_R10A_T0","instensity.A08_R10A_T0","distance.A08_R10B_T0","instensity.A08_R10B_T0","distance.A08_R10C_T0","instensity.A08_R10C_T0","distance.A08_R3A_EVO","instensity.A08_R3A_EVO","distance.A08_R3B_EVO","instensity.A08_R3B_EVO","distance.A08_R3C_EVO","instensity.A08_R3C_EVO","distance.A08_R4A_EVO","instensity.A08_R4A_EVO","distance.A08_R4B_EVO","instensity.A08_R4B_EVO","distance.A08_R4C_EVO","instensity.A08_R4C_EVO","distance.A08_R7A_EVO","instensity.A08_R7A_EVO","distance.A08_R7A_T0","instensity.A08_R7A_T0","distance.A08_R7B_EVO","instensity.A08_R7B_EVO","distance.A08_R7B_T0","instensity.A08_R7B_T0","distance.A08_R7C_EVO","instensity.A08_R7C_EVO","distance.A08_R7C_T0","instensity.A08_R7C_T0","distance.A08_R8A_EVO","instensity.A08_R8A_EVO","distance.A08_R8A_T0","instensity.A08_R8A_T0","distance.A08_R8B_EVO","instensity.A08_R8B_EVO","distance.A08_R8B_T0","instensity.A08_R8B_T0","distance.A08_R8C_EVO","instensity.A08_R8C_EVO","distance.A08_R8C_T0","instensity.A08_R8C_T0","distance.A08_R9A_T0","instensity.A08_R9A_T0","distance.A08_R9B_T0","instensity.A08_R9B_T0","distance.A08_R9C_T0","instensity.A08_R9C_T0","distance.A18_R1A_EVO","instensity.A18_R1A_EVO","distance.A18_R1B_EVO","instensity.A18_R1B_EVO","distance.A18_R1C_EVO","instensity.A18_R1C_EVO","distance.A18_R2A_EVO","instensity.A18_R2A_EVO","distance.A18_R2B_EVO","instensity.A18_R2B_EVO","distance.A18_R2C_EVO","instensity.A18_R2C_EVO","distance.A18_R3A_EVO","instensity.A18_R3A_EVO","distance.A18_R3B_EVO","instensity.A18_R3B_EVO","distance.A18_R3C_EVO","instensity.A18_R3C_EVO","distance.A18_R4A_EVO","instensity.A18_R4A_EVO","distance.A18_R4A_T0","instensity.A18_R4A_T0","distance.A18_R4B_EVO","instensity.A18_R4B_EVO","distance.A18_R4B_T0","instensity.A18_R4B_T0","distance.A18_R4C_EVO","instensity.A18_R4C_EVO","distance.A18_R4C_T0","instensity.A18_R4C_T0","distance.A18_R5A_T0","instensity.A18_R5A_T0","distance.A18_R5B_T0","instensity.A18_R5B_T0","distance.A18_R5C_T0","instensity.A18_R5C_T0","distance.A18_R7A_T0","instensity.A18_R7A_T0","distance.A18_R7B_T0","instensity.A18_R7B_T0","distance.A18_R7C_T0","instensity.A18_R7C_T0","distance.A18_R8A_T0","instensity.A18_R8A_T0","distance.A18_R8B_T0","instensity.A18_R8B_T0","distance.A18_R8C_T0","instensity.A18_R8C_T0"
0,238,0,236,0,238,0,238,0,236,0,238,0,238,0,238,0,238,0,238,0,241,0,236,0,238,0,238,0,238,0,204,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,235,0,238,0,235,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,241,0,238,0,238,0,238,0,238,0,238,0,238,0,237,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,230,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,241,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,238,0,228,0,238,0,238,0,238,0,238,0,238
0.091,238,0.091,236,0.091,238,0.092,238,0.092,236,0.091,238,0.092,238,0.092,238,0.092,238,0.091,238,0.092,241,0.092,236,0.092,238,0.091,238,0.091,238,0.09,204,0.091,238,0.091,238,0.092,238,0.091,238,0.092,238,0.091,238,0.091,238,0.092,238,0.091,235,0.091,238,0.092,235,0.091,238,0.092,238,0.092,238,0.092,238,0.091,238,0.092,238,0.091,238,0.092,241,0.092,238,0.091,238,0.091,238,0.091,238,0.092,238,0.091,238,0.091,237,0.091,238,0.092,238,0.092,238,0.092,238,0.091,238,0.091,238,0.091,238,0.091,238,0.092,238,0.091,238,0.092,238,0.091,230.486,0.091,238,0.091,238,0.091,238,0.091,238,0.092,238,0.091,238,0.092,238,0.092,238,0.091,238,0.092,238,0.091,238,0.092,238,0.092,238,0.092,238,0.091,238,0.091,238,0.092,238,0.091,238,0.092,238,0.092,238,0.091,238,0.092,238,0.092,238,0.091,238,0.091,238,0.092,241,0.091,238,0.092,238,0.092,238,0.092,238,0.092,238,0.091,238,0.092,238,0.092,238,0.091,238,0.091,238,0.092,238,0.091,228,0.091,238,0.091,238,0.091,238,0.091,238,0.092,238
0.183,238,0.182,236,0.182,238,0.183,238,0.183,236,0.182,238,0.183,238,0.183,238,0.183,238,0.183,238,0.184,241,0.183,236,0.184,238,0.183,238,0.182,238,0.181,204,0.183,238,0.182,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,235,0.183,238,0.183,235,0.183,238,0.183,238,0.184,238,0.183,238,0.183,238,0.183,238,0.182,238,0.183,241,0.183,238,0.183,238,0.182,238,0.182,238,0.183,238,0.183,238,0.182,237,0.183,238,0.184,238,0.183,238,0.183,238,0.182,238,0.183,238,0.182,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,230.528,0.182,238,0.183,238,0.183,238,0.182,238,0.183,238,0.182,238,0.183,238,0.183,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,241,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.183,238,0.182,238,0.183,238,0.183,238,0.183,228,0.182,238,0.183,238,0.183,238,0.183,238,0.183,238
0.274,238,0.273,236,0.273,238,0.275,238,0.275,236,0.273,238,0.275,238,0.275,238,0.275,238,0.274,238,0.276,241,0.275,236,0.276,238,0.274,238,0.273,238,0.271,204,0.274,238,0.273,238,0.275,238,0.274,238,0.275,238,0.274,238,0.274,238,0.275,238,0.274,235,0.274,238,0.275,235,0.274,238,0.275,238,0.276,238,0.275,238,0.274,238,0.275,238,0.273,238,0.275,241,0.275,238,0.274,238,0.273,238,0.273,238,0.275,238,0.274,238,0.273,237,0.274,238,0.276,238,0.275,238,0.275,238,0.273,238,0.274,238,0.273,238,0.274,238,0.275,238,0.273,238,0.275,238,0.274,230.597,0.273,238,0.274,238,0.274,238,0.273,238,0.275,238,0.273,238,0.275,238,0.275,238,0.274,238,0.275,238,0.273,238,0.275,238,0.275,238,0.275,238,0.273,238,0.274,238,0.275,238,0.273,238,0.275,238,0.275,238,0.273,238,0.275,238,0.275,238,0.274,238,0.274,238,0.275,241,0.274,238,0.275,238,0.275,238,0.275,238,0.275,238,0.274,238,0.275,238,0.275,238,0.273,238,0.274,238,0.275,238,0.274,228.514,0.273,238,0.274,238,0.274,238,0.274,238,0.275,238
0.365,238,0.364,236,0.364,238,0.367,238,0.367,236,0.364,238,0.366,238,0.367,238,0.367,238,0.365,238,0.368,241,0.366,236,0.368,238,0.365,238,0.364,238,0.362,204,0.365,238,0.364,238,0.366,238,0.365,238,0.367,238,0.365,238,0.365,238,0.366,238,0.365,235,0.365,238,0.366,235,0.365,238,0.366,238,0.368,238,0.367,238,0.365,238,0.367,238,0.364,238,0.366,241,0.366,238,0.365,238,0.364,238,0.364,238,0.366,238,0.365,238,0.364,237,0.365,238,0.368,238,0.367,238,0.366,238,0.364,238,0.365,238,0.364,238,0.365,238,0.366,238,0.364,238,0.366,238,0.365,230.681,0.364,238,0.365,238,0.365,238,0.364,238,0.366,238,0.364,238,0.366,238,0.366,238,0.365,238,0.366,238,0.364,238,0.366,238,0.366,238,0.366,238,0.364,238,0.365,238,0.366,238,0.364,238,0.366,238,0.367,238,0.364,238,0.366,238,0.366,238,0.365,238,0.365,238,0.366,241,0.365,238,0.367,238,0.366,238,0.366,238,0.367,238,0.365,238,0.367,238,0.366,238,0.364,238,0.365,238,0.366,238,0.365,228.861,0.364,238,0.365,238,0.365,238,0.365,238,0.366,238
0.457,238,0.456,236,0.456,238,0.459,238,0.459,236,0.456,238,0.458,238,0.459,238,0.459,238,0.457,238,0.46,241,0.458,236,0.46,238,0.457,238,0.455,238,0.452,204,0.457,238,0.456,238,0.458,238,0.457,238,0.459,238,0.457,238,0.457,238,0.458,238,0.457,235,0.457,238,0.458,235,0.457,238,0.458,238,0.46,238,0.459,238,0.457,238,0.459,238,0.456,238,0.458,241,0.458,238,0.457,238,0.456,238,0.456,238,0.458,238,0.457,238,0.456,237,0.457,238,0.46,238,0.459,238,0.458,238,0.455,238,0.457,238,0.456,238,0.457,238,0.458,238,0.456,238,0.458,238,0.457,230.75,0.456,238,0.457,238,0.457,238,0.455,238,0.458,238,0.455,238,0.458,238,0.458,238,0.457,238,0.458,238,0.456,238,0.458,238,0.458,238,0.458,238,0.456,238,0.457,238,0.458,238,0.456,238,0.458,238,0.459,238,0.456,238,0.458,238,0.458,238,0.457,238,0.457,238,0.458,241,0.457,238,0.459,238,0.458,238,0.458,238,0.459,238,0.457,238,0.459,238,0.458,238,0.456,238,0.457,238,0.458,238,0.457,229,0.455,238,0.457,238,0.457,238,0.457,238,0.458,238
0.548,238,0.547,236,0.547,238,0.55,238,0.55,236.111,0.547,238,0.549,238,0.55,238,0.55,238,0.548,238,0.552,241,0.549,236,0.552,238,0.548,238,0.545,238,0.543,204,0.548,238,0.547,238,0.549,238,0.548,238,0.55,238,0.548,238,0.548,238,0.549,238,0.548,235,0.548,238,0.549,235.083,0.548,238,0.549,238,0.552,238,0.55,238,0.548,238,0.55,238,0.547,238,0.549,241,0.549,238,0.548,238,0.547,238,0.547,238,0.549,238,0.548,238,0.547,237,0.548,238,0.552,238,0.55,238,0.549,238,0.545,238,0.548,238,0.547,238,0.548,238,0.549,238,0.547,238,0.549,238,0.548,230.847,0.547,238,0.548,238,0.548,238,0.545,238,0.549,238,0.545,238,0.549,238,0.549,238,0.548,238,0.549,238,0.547,238,0.549,238,0.549,238,0.549,238,0.547,238,0.548,238,0.549,238,0.547,238,0.549,238,0.55,238,0.547,238,0.549,238,0.549,238,0.548,238,0.548,238,0.549,241,0.548,238,0.55,238,0.549,238,0.549,238,0.55,238,0.548,238,0.55,238,0.549,238,0.547,238,0.548,238,0.549,238,0.548,229,0.545,238,0.548,238,0.548,238,0.548,238,0.549,238
0.639,238,0.638,236.653,0.638,238,0.642,238,0.642,236.361,0.638,238,0.641,238,0.642,238,0.642,238,0.639,238,0.644,241,0.641,236.083,0.644,238,0.639,238,0.636,238,0.633,204.569,0.639,238,0.638,238,0.641,238,0.639,238,0.642,238,0.639,238.097,0.639,238,0.641,238,0.639,235.611,0.639,238,0.641,235.528,0.639,238,0.641,238,0.644,238,0.642,238,0.639,238,0.642,238,0.638,238,0.641,241,0.641,238,0.639,238.083,0.638,238,0.638,238,0.641,238,0.639,238,0.638,237.028,0.639,238,0.644,238.083,0.642,238,0.641,238,0.636,238,0.639,238,0.638,238,0.639,238,0.641,238,0.638,238,0.641,238,0.639,231,0.638,238,0.639,238,0.639,238,0.636,238,0.641,238,0.636,238,0.641,238,0.641,238,0.639,238,0.641,238,0.638,238,0.641,238,0.641,238,0.641,238,0.638,238,0.639,238.139,0.641,238,0.638,238,0.641,238,0.642,238,0.638,238,0.641,238,0.641,238,0.639,238,0.639,238.125,0.641,241,0.639,238,0.642,238,0.641,238.069,0.641,238,0.642,238,0.639,238.097,0.642,238,0.641,238,0.638,238,0.639,238,0.641,238,0.639,229,0.636,238,0.639,238.125,0.639,238,0.639,238,0.641,238
0.731,238.042,0.729,237,0.729,238.125,0.734,238.222,0.734,236.611,0.729,238.222,0.732,238.25,0.734,238.125,0.734,238.208,0.731,238.069,0.736,241,0.732,236.681,0.736,238.014,0.731,238.125,0.727,238.125,0.724,205,0.731,238,0.729,238.042,0.732,238.125,0.731,238.319,0.734,238.347,0.731,238.5,0.731,238.014,0.732,238.097,0.731,236,0.731,238.097,0.732,235.917,0.731,238.042,0.732,238.083,0.736,238.236,0.734,238.056,0.731,238,0.734,238,0.729,238,0.732,241,0.732,238.347,0.731,238.389,0.729,238.097,0.729,238.083,0.732,238.111,0.731,238.042,0.729,237.792,0.731,238.181,0.736,238.444,0.734,238.278,0.732,238.333,0.727,238.167,0.731,238.028,0.729,238.125,0.731,238,0.732,238,0.729,238.083,0.732,238.375,0.731,231.153,0.729,238.167,0.731,238,0.731,238.319,0.727,238,0.732,238.181,0.727,238.014,0.732,238.069,0.732,238,0.731,238.181,0.732,238.333,0.729,238.056,0.732,238.361,0.732,238.375,0.732,238.389,0.729,238.236,0.731,238.417,0.732,238.375,0.729,238,0.732,238.25,0.734,238.403,0.729,238.153,0.732,238.194,0.732,238.222,0.731,238.097,0.731,238.417,0.732,241,0.731,238.347,0.734,238.333,0.732,238.403,0.732,238.125,0.734,238.25,0.731,238.403,0.734,238.153,0.732,238,0.729,238.069,0.731,238,0.732,238.444,0.731,229,0.727,238.097,0.731,238.444,0.731,238.097,0.731,238,0.732,238
0.822,238.625,0.82,237,0.82,238.514,0.826,238.833,0.826,236.819,0.82,238.611,0.824,238.625,0.826,238.944,0.826,238.972,0.822,238.472,0.828,241.611,0.824,237,0.828,238.667,0.822,238.5,0.818,238.458,0.814,205,0.822,238.514,0.82,238.625,0.824,239,0.822,238.708,0.826,238.903,0.822,238.694,0.822,238.597,0.824,238.333,0.822,236,0.822,238.5,0.824,236,0.822,238.472,0.824,238.431,0.828,238.889,0.826,239,0.822,238.625,0.826,238.569,0.82,238.639,0.824,241.528,0.824,238.792,0.822,238.667,0.82,238.625,0.82,238.583,0.824,239,0.822,238.403,0.82,238,0.822,238.903,0.828,238.694,0.826,238.861,0.824,238.819,0.818,238.583,0.822,238.542,0.82,238.5,0.822,238.542,0.824,238.625,0.82,238.611,0.824,238.764,0.822,231.375,0.82,238.375,0.822,238.236,0.822,238.486,0.818,238.278,0.824,238.597,0.818,238.556,0.824,238.611,0.824,238.514,0.822,238.444,0.824,238.639,0.82,238.417,0.824,238.792,0.824,238.806,0.824,238.722,0.82,238.486,0.822,238.667,0.824,238.708,0.82,238.347,0.824,238.931,0.826,238.792,0.82,238.528,0.824,238.444,0.824,238.889,0.822,238.486,0.822,238.653,0.824,241.472,0.822,238.708,0.826,238.764,0.824,238.667,0.824,238.472,0.826,238.847,0.822,238.681,0.826,238.611,0.824,238.5,0.82,238.5,0.822,238.25,0.824,238.708,0.822,229,0.818,238.667,0.822,238.667,0.822,238.681,0.822,238.514,0.824,238.639
0.913,238.917,0.911,237,0.911,239,0.917,239,0.917,237,0.911,238.778,0.915,238.806,0.917,239,0.917,239,0.913,238.986,0.92,242,0.915,237,0.92,239,0.913,238.903,0.909,238.958,0.905,205,0.913,238.903,0.911,238.889,0.915,239,0.913,239,0.917,239,0.913,238.958,0.913,238.986,0.915,238.583,0.913,236,0.913,238.986,0.915,236,0.913,239,0.915,238.958,0.92,239,0.917,239,0.913,239,0.917,238.986,0.911,239,0.915,242,0.915,239,0.913,238.986,0.911,238.903,0.911,238.833,0.915,239,0.913,239,0.911,238,0.913,239,0.92,238.958,0.917,239,0.915,239,0.909,238.819,0.913,238.917,0.911,239,0.913,239,0.915,239,0.911,238.986,0.915,239,0.913,231.458,0.911,238.917,0.913,238.764,0.913,238.736,0.909,238.972,0.915,238.833,0.909,239,0.915,238.917,0.915,239,0.913,238.75,0.915,239,0.911,238.819,0.915,239,0.915,239,0.915,239,0.911,238.917,0.913,239,0.915,239,0.911,238.806,0.915,239,0.917,239,0.911,238.972,0.915,238.944,0.915,239,0.913,238.958,0.913,239,0.915,242,0.913,239,0.917,239,0.915,239,0.915,238.986,0.917,239,0.913,239,0.917,238.847,0.915,238.806,0.911,239,0.913,238.972,0.915,239,0.913,229.111,0.909,238.931,0.913,238.958,0.913,238.931,0.913,239,0.915,238.944
1.005,239,1.002,237,1.002,239,1.009,239,1.009,237.097,1.002,239,1.007,239,1.009,239,1.009,239,1.005,239,1.011,242,1.007,237,1.011,239,1.005,239,1,239,0.995,205,1.005,239,1.002,239,1.007,239,1.005,239,1.009,239,1.005,239,1.005,239,1.007,238.917,1.005,236,1.005,239,1.007,236,1.005,239,1.007,239,1.011,239,1.009,239,1.005,239,1.009,239,1.002,239,1.007,242,1.007,239,1.005,239,1.002,239,1.002,239,1.007,239,1.005,239,1.002,238,1.005,239,1.011,239,1.009,239,1.007,239,1,239,1.005,239,1.002,239,1.005,239,1.007,239,1.002,239,1.007,239,1.005,231.542,1.002,239,1.005,239,1.005,239,1,239,1.007,239,1,239,1.007,239,1.007,239,1.005,238.972,1.007,239,1.002,239,1.007,239,1.007,239,1.007,239,1.002,239,1.005,239,1.007,239,1.002,239,1.007,239,1.009,239,1.002,239,1.007,239,1.007,239,1.005,239,1.005,239,1.007,242,1.005,239,1.009,239,1.007,239,1.007,239,1.009,239,1.005,239,1.009,239,1.007,238.986,1.002,239,1.005,239,1.007,239,1.005,229.528,1,239,1.005,239,1.005,239,1.005,239,1.007,239
1.096,239,1.093,237.25,1.093,239,1.101,239,1.101,237.347,1.093,239,1.098,239,1.101,239,1.101,239,1.096,239,1.103,242,1.098,237.056,1.103,239,1.096,239,1.091,239,1.086,205.25,1.096,239,1.093,239,1.098,239,1.096,239.014,1.101,239,1.096,239.139,1.096,239,1.098,239,1.096,236.208,1.096,239,1.098,236.375,1.096,239,1.098,239,1.103,239,1.101,239,1.096,239,1.101,239,1.093,239,1.098,242,1.098,239,1.096,239.167,1.093,239,1.093,239,1.098,239,1.096,239,1.093,238.028,1.096,239,1.103,239.153,1.101,239,1.098,239,1.091,239,1.096,239,1.093,239,1.096,239,1.098,239,1.093,239,1.098,239.042,1.096,231.819,1.093,239,1.096,239,1.096,239.056,1.091,239,1.098,239,1.091,239,1.098,239,1.098,239,1.096,239,1.098,239.014,1.093,239,1.098,239,1.098,239.014,1.098,239.056,1.093,239.028,1.096,239.181,1.098,239,1.093,239,1.098,239,1.101,239.028,1.093,239,1.098,239,1.098,239,1.096,239,1.096,239.167,1.098,242,1.096,239.028,1.101,239,1.098,239.111,1.098,239,1.101,239,1.096,239.125,1.101,239,1.098,239,1.093,239,1.096,239,1.098,239.042,1.096,229.958,1.091,239,1.096,239.111,1.096,239,1.096,239,1.098,239
1.187,239.139,1.185,237.889,1.185,239.208,1.193,239.417,1.193,237.583,1.185,239.292,1.19,239.361,1.193,239.347,1.193,239.375,1.187,239.167,1.195,242,1.19,237.681,1.195,239.014,1.187,239.222,1.182,239.194,1.176,205.917,1.187,239.014,1.185,239.167,1.19,239.222,1.187,239.347,1.193,239.431,1.187,239.5,1.187,239.042,1.19,239.125,1.187,237,1.187,239.153,1.19,236.75,1.187,239.042,1.19,239.167,1.195,239.333,1.193,239.292,1.187,239.014,1.193,239.083,1.185,239.014,1.19,242.014,1.19,239.389,1.187,239.444,1.185,239.167,1.185,239.236,1.19,239.264,1.187,239.125,1.185,238.764,1.187,239.292,1.195,239.5,1.193,239.403,1.19,239.431,1.182,239.25,1.187,239.069,1.185,239.208,1.187,239.042,1.19,239.042,1.185,239.111,1.19,239.458,1.187,232.125,1.185,239.181,1.187,239,1.187,239.333,1.182,239,1.19,239.222,1.182,239.014,1.19,239.083,1.19,239.056,1.187,239.222,1.19,239.403,1.185,239.153,1.19,239.444,1.19,239.444,1.19,239.444,1.185,239.319,1.187,239.444,1.19,239.403,1.185,239.042,1.19,239.389,1.193,239.458,1.185,239.25,1.19,239.264,1.19,239.292,1.187,239.208,1.187,239.458,1.19,242.028,1.187,239.389,1.193,239.458,1.19,239.458,1.19,239.153,1.193,239.375,1.187,239.431,1.193,239.222,1.19,239.042,1.185,239.069,1.187,239,1.19,239.486,1.187,230,1.182,239.222,1.187,239.486,1.187,239.139,1.187,239.069,1.19,239.056
1.279,239.722,1.276,238,1.276,239.583,1.284,239.917,1.284,237.778,1.276,239.653,1.281,239.653,1.284,240,1.284,240,1.279,239.542,1.287,242.556,1.281,238,1.287,239.764,1.279,239.583,1.273,239.556,1.267,206,1.279,239.639,1.276,239.653,1.281,240,1.279,239.819,1.284,239.958,1.279,239.722,1.279,239.75,1.281,239.361,1.279,237,1.279,239.583,1.281,237,1.279,239.625,1.281,239.528,1.287,239.972,1.284,240,1.279,239.778,1.284,239.694,1.276,239.764,1.281,242.597,1.281,239.875,1.279,239.694,1.276,239.667,1.276,239.667,1.281,240,1.279,239.667,1.276,239,1.279,239.944,1.287,239.75,1.284,239.917,1.281,239.903,1.273,239.611,1.279,239.653,1.276,239.542,1.279,239.736,1.281,239.667,1.276,239.653,1.281,239.764,1.279,232.403,1.276,239.458,1.279,239.375,1.279,239.528,1.273,239.375,1.281,239.667,1.273,239.778,1.281,239.722,1.281,239.708,1.279,239.583,1.281,239.792,1.276,239.458,1.281,239.819,1.281,239.875,1.281,239.833,1.276,239.569,1.279,239.708,1.281,239.819,1.276,239.431,1.281,239.958,1.284,239.792,1.276,239.639,1.281,239.542,1.281,239.986,1.279,239.639,1.279,239.722,1.281,242.569,1.279,239.819,1.284,239.847,1.281,239.792,1.281,239.556,1.284,239.958,1.279,239.75,1.284,239.667,1.281,239.528,1.276,239.681,1.279,239.486,1.281,239.889,1.279,230.111,1.273,239.694,1.279,239.708,1.279,239.708,1.279,239.694,1.281,239.694
1.37,240,1.367,238.028,1.367,240,1.376,240,1.376,238.25,1.367,239.847,1.373,239.819,1.376,240,1.376,240,1.37,240,1.379,243,1.373,238,1.379,240,1.37,239.944,1.364,239.986,1.357,206.014,1.37,239.931,1.367,239.958,1.373,240,1.37,240,1.376,240,1.37,240,1.37,240,1.373,239.667,1.37,237.028,1.37,240,1.373,237.139,1.37,240,1.373,239.972,1.379,240,1.376,240,1.37,240,1.376,240,1.367,240,1.373,243,1.373,240,1.37,240.042,1.367,239.931,1.367,239.875,1.373,240,1.37,240,1.367,239,1.37,240,1.379,240.042,1.376,240,1.373,240,1.364,239.903,1.37,239.972,1.367,240,1.37,240,1.373,240,1.367,240,1.373,240.014,1.37,232.708,1.367,239.917,1.37,239.889,1.37,239.903,1.364,240,1.373,239.917,1.364,240,1.373,240,1.373,240,1.37,239.792,1.373,240,1.367,239.792,1.373,240,1.373,240,1.373,240,1.367,239.931,1.37,240.014,1.373,240,1.367,239.889,1.373,240,1.376,240,1.367,240,1.373,239.972,1.373,240,1.37,240,1.37,240.028,1.373,242.986,1.37,240,1.376,240,1.373,240,1.373,240,1.376,240,1.37,240.042,1.376,239.917,1.373,239.861,1.367,240,1.37,239.986,1.373,240,1.37,230.597,1.364,239.958,1.37,240.014,1.37,239.944,1.37,240,1.373,240
1.461,240.042,1.458,238.597,1.458,240.097,1.468,240.278,1.468,238.5,1.458,240.125,1.465,240.208,1.468,240.028,1.468,240.083,1.461,240.069,1.471,243,1.465,238.431,1.471,240,1.461,240.167,1.455,240.097,1.448,206.639,1.461,240,1.458,240.097,1.465,240.042,1.461,240.194,1.468,240.264,1.461,240.403,1.461,240.056,1.465,240,1.461,237.681,1.461,240.056,1.465,237.611,1.461,240.056,1.465,240.139,1.471,240.222,1.468,240,1.461,240,1.468,240.042,1.458,240,1.465,243,1.465,240.292,1.461,240.375,1.458,240.083,1.458,240.056,1.465,240.014,1.461,240.028,1.458,239.333,1.461,240.181,1.471,240.389,1.468,240.264,1.465,240.222,1.455,240.097,1.461,240.042,1.458,240.153,1.461,240,1.465,240,1.458,240.014,1.465,240.361,1.461,233.028,1.458,240.083,1.461,240,1.461,240.236,1.455,240,1.465,240.139,1.455,240,1.465,240.014,1.465,240,1.461,240.139,1.465,240.319,1.458,240.014,1.465,240.306,1.465,240.264,1.465,240.306,1.458,240.208,1.461,240.361,1.465,240.306,1.458,240,1.465,240.222,1.468,240.319,1.458,240.097,1.465,240.139,1.465,240.139,1.461,240.111,1.461,240.403,1.465,243,1.461,240.306,1.468,240.278,1.465,240.347,1.465,240.083,1.468,240.194,1.461,240.361,1.468,240.194,1.465,240,1.458,240.069,1.461,240,1.465,240.319,1.461,230.986,1.455,240.042,1.461,240.333,1.461,240.014,1.461,240.042,1.465,240
